(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):893 High scores loaded: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
(index):880 Available levels: (4) [{…}, {…}, {…}, {…}]
favicon.ico:1  GET http://localhost:3000/favicon.ico 404 (Not Found)
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
